Timestamp,Central House Luft WS10 OAT
2026-01-01T00:00:00Z London,-1.6916666527589161
2026-01-01T01:00:00Z London,-1.0916666686534882
2026-01-01T02:00:00Z London,-0.7000000029802322
2026-01-01T03:00:00Z London,-0.6833333422740301
2026-01-01T04:00:00Z London,-0.32500000670552254
2026-01-01T05:00:00Z London,-0.2083333364377419
2026-01-01T06:00:00Z London,-0.058333334202567734
2026-01-01T07:00:00Z London,-0.5750000104308128
2026-01-01T08:00:00Z London,-0.6250000024835268
2026-01-01T09:00:00Z London,-0.43333333854873973
2026-01-01T10:00:00Z London,-0.05000000074505806
2026-01-01T11:00:00Z London,0.9083333338300387
2026-01-01T12:00:00Z London,1.9250000019868214
2026-01-01T13:00:00Z London,2.5666666428248086
2026-01-01T14:00:00Z London,2.2916666865348816
2026-01-01T15:00:00Z London,2.875
2026-01-01T16:00:00Z London,3.066666622956594
2026-01-01T17:00:00Z London,3.0916666984558105
2026-01-01T18:00:00Z London,3.158333341280619
2026-01-01T19:00:00Z London,2.2083333134651184
2026-01-01T20:00:00Z London,1.5333333412806194
2026-01-01T21:00:00Z London,1.3083333373069763
2026-01-01T22:00:00Z London,1.2166666785875957
2026-01-01T23:00:00Z London,0.8666666646798452
2026-01-02T00:00:00Z London,0.950000007947286
2026-01-02T01:00:00Z London,0.6083333368102709
2026-01-02T02:00:00Z London,0.45000000298023224
2026-01-02T03:00:00Z London,0.7416666770974795
2026-01-02T04:00:00Z London,0.5333333406597376
2026-01-02T05:00:00Z London,-0.4083333338300387
2026-01-02T06:00:00Z London,-0.3666666733721892
2026-01-02T07:00:00Z London,-0.5500000144044558
2026-01-02T08:00:00Z London,-0.8333333333333334
2026-01-02T09:00:00Z London,-0.9666666636864344
2026-01-02T10:00:00Z London,-0.516666671882073
2026-01-02T11:00:00Z London,0.30833333420256775
2026-01-02T12:00:00Z London,0.8916666681567827
2026-01-02T13:00:00Z London,1.2250000089406967
2026-01-02T14:00:00Z London,0.9833333442608515
2026-01-02T15:00:00Z London,0.5166666693985462
2026-01-02T16:00:00Z London,0.10000000335276127
2026-01-02T17:00:00Z London,-0.38333334028720856
2026-01-02T18:00:00Z London,-0.6083333368102709
2026-01-02T19:00:00Z London,-0.8916666656732559
2026-01-02T20:00:00Z London,-1.150000015894572
2026-01-02T21:00:00Z London,-1.3666666547457378
2026-01-02T22:00:00Z London,-1.325000007947286
2026-01-02T23:00:00Z London,-1.3833333154519398
2026-01-03T00:00:00Z London,-1.4416666825612385
2026-01-03T01:00:00Z London,-1.5833333333333333
2026-01-03T02:00:00Z London,-2.2416666746139526
2026-01-03T03:00:00Z London,-1.7416666746139526
2026-01-03T04:00:00Z London,-1.6666667064030964
2026-01-03T05:00:00Z London,-1.7666666805744171
2026-01-03T06:00:00Z London,-2.1499999860922494
2026-01-03T07:00:00Z London,-2.1999999781449637
2026-01-03T08:00:00Z London,-2.6833333373069763
2026-01-03T09:00:00Z London,-2.566666622956594
2026-01-03T10:00:00Z London,-1.7666666607062023
2026-01-03T11:00:00Z London,-0.8750000074505806
2026-01-03T12:00:00Z London,0.4833333312223355
2026-01-03T13:00:00Z London,1.2083333482344945
2026-01-03T14:00:00Z London,1.1166666845480602
2026-01-03T15:00:00Z London,0.8166666602094969
2026-01-03T16:00:00Z London,0.2583333371828
2026-01-03T17:00:00Z London,-0.5833333389212688
2026-01-03T18:00:00Z London,-1.0250000059604645
2026-01-03T19:00:00Z London,-1.7083333035310109
2026-01-03T20:00:00Z London,-2.091666648785273
2026-01-03T21:00:00Z London,-2.1833333571751914
2026-01-03T22:00:00Z London,-2.4083333015441895
2026-01-03T23:00:00Z London,-3.10833332935969
2026-01-04T00:00:00Z London,-3.3916666905085244
2026-01-04T01:00:00Z London,-3.3166666626930237
2026-01-04T02:00:00Z London,-3.3583333492279053
2026-01-04T03:00:00Z London,-3.7583333055178323
2026-01-04T04:00:00Z London,-4.141666571299235
2026-01-04T05:00:00Z London,-4.208333174387614
2026-01-04T06:00:00Z London,-4.199999849001567
2026-01-04T07:00:00Z London,-4.2166666984558105
2026-01-04T08:00:00Z London,-4.291666626930237
2026-01-04T09:00:00Z London,-4.125000019868215
2026-01-04T10:00:00Z London,-3.300000011920929
2026-01-04T11:00:00Z London,-1.4666666736205418
2026-01-04T12:00:00Z London,-0.24166667150954405
2026-01-04T13:00:00Z London,0.4916666715095441
2026-01-04T14:00:00Z London,0.5416666766007742
2026-01-04T15:00:00Z London,0.46666667113701504
2026-01-04T16:00:00Z London,0.633333332836628
2026-01-04T17:00:00Z London,0.6666666766007742
2026-01-04T18:00:00Z London,0.4916666770974795
2026-01-04T19:00:00Z London,0.23333333867291609
2026-01-04T20:00:00Z London,-0.19166667076448599
2026-01-04T21:00:00Z London,-0.4999999975164731
2026-01-04T22:00:00Z London,-0.850000003973643
2026-01-04T23:00:00Z London,-1.166666676600774
2026-01-05T00:00:00Z London,-1.5916666686534882
2026-01-05T01:00:00Z London,-1.8666666348775227
2026-01-05T02:00:00Z London,-2.349999964237213
2026-01-05T03:00:00Z London,-2.3166666428248086
2026-01-05T04:00:00Z London,-2.158333341280619
2026-01-05T05:00:00Z London,-2.3083333373069763
2026-01-05T06:00:00Z London,-1.9749999642372131
2026-01-05T07:00:00Z London,-2.391666660706202
2026-01-05T08:00:00Z London,-3.200000007947286
2026-01-05T09:00:00Z London,-3.5666667024294534
2026-01-05T10:00:00Z London,-3.1333333253860474
2026-01-05T11:00:00Z London,-2.1666666865348816
2026-01-05T12:00:00Z London,-0.4916666702677806
2026-01-05T13:00:00Z London,-0.11666666964689891
2026-01-05T14:00:00Z London,0.3499999977648258
2026-01-05T15:00:00Z London,0.433333333581686
2026-01-05T16:00:00Z London,-0.43333333792785805
2026-01-05T17:00:00Z London,-1.4999999900658925
2026-01-05T18:00:00Z London,-2.2416666547457376
2026-01-05T19:00:00Z London,-2.3166666527589164
2026-01-05T20:00:00Z London,-2.4583333233992257
2026-01-05T21:00:00Z London,-2.6833333571751914
2026-01-05T22:00:00Z London,-2.991666634877523
2026-01-05T23:00:00Z London,-3.200000007947286
2026-01-06T00:00:00Z London,-3.883333384990692
2026-01-06T01:00:00Z London,-3.925000011920929
2026-01-06T02:00:00Z London,-4.01666663090388
2026-01-06T03:00:00Z London,-4.016666650772095
2026-01-06T04:00:00Z London,-4.625000079472859
2026-01-06T05:00:00Z London,-4.558333317438762
2026-01-06T06:00:00Z London,-4.37500003973643
2026-01-06T07:00:00Z London,-4.241666674613953
2026-01-06T08:00:00Z London,-4.316666603088379
2026-01-06T09:00:00Z London,-4.191666702429454
2026-01-06T10:00:00Z London,-3.6749999721844993
2026-01-06T11:00:00Z London,-2.2916666666666665
2026-01-06T12:00:00Z London,-1.9166666368643444
2026-01-06T13:00:00Z London,-1.333333323399226
2026-01-06T14:00:00Z London,-0.5666666701436043
2026-01-06T15:00:00Z London,-0.03333333569268385
2026-01-06T16:00:00Z London,0.8916666756073633
2026-01-06T17:00:00Z London,1.1250000198682149
2026-01-06T18:00:00Z London,1.4249999821186066
2026-01-06T19:00:00Z London,1.674999992052714
2026-01-06T20:00:00Z London,1.9666666388511658
2026-01-06T21:00:00Z London,1.9916666348775227
2026-01-06T22:00:00Z London,1.8666666348775227
2026-01-06T23:00:00Z London,2.0916666189829507
2026-01-07T00:00:00Z London,2.150000015894572
2026-01-07T01:00:00Z London,1.9916666249434154
2026-01-07T02:00:00Z London,2.400000015894572
2026-01-07T03:00:00Z London,2.4833333690961203
2026-01-07T04:00:00Z London,2.024999956289927
2026-01-07T05:00:00Z London,1.5666666726271312
2026-01-07T06:00:00Z London,1.2083333333333333
2026-01-07T07:00:00Z London,0.8416666686534882
2026-01-07T08:00:00Z London,0.6166666795810064
2026-01-07T09:00:00Z London,0.8250000029802322
2026-01-07T10:00:00Z London,1.3416666785875957
2026-01-07T11:00:00Z London,2.3666666746139526
2026-01-07T12:00:00Z London,3.125
2026-01-07T13:00:00Z London,3.1666666865348816
2026-01-07T14:00:00Z London,3.0666666825612388
2026-01-07T15:00:00Z London,3.1833333571751914
2026-01-07T16:00:00Z London,2.9666666388511658
2026-01-07T17:00:00Z London,2.950000047683716
2026-01-07T18:00:00Z London,2.783333341280619
2026-01-07T19:00:00Z London,2.041666636864344
2026-01-07T20:00:00Z London,1.6833333373069763
2026-01-07T21:00:00Z London,1.6333333452542622
2026-01-07T22:00:00Z London,1.7333333293596904
2026-01-07T23:00:00Z London,2.0499999821186066
2026-01-08T00:00:00Z London,1.8333333333333333
2026-01-08T01:00:00Z London,2.2749999860922494
2026-01-08T02:00:00Z London,2.5833333134651184
2026-01-08T03:00:00Z London,2.23333332935969
2026-01-08T04:00:00Z London,2.3916666408379874
2026-01-08T05:00:00Z London,2.774999976158142
2026-01-08T06:00:00Z London,2.625
2026-01-08T07:00:00Z London,2.224999984105428
2026-01-08T08:00:00Z London,2.2333333492279053
2026-01-08T09:00:00Z London,2.108333339293798
2026-01-08T10:00:00Z London,2.2999999721844993
2026-01-08T11:00:00Z London,2.208333283662796
2026-01-08T12:00:00Z London,3.4666666388511658
2026-01-08T13:00:00Z London,3.73333332935969
2026-01-08T14:00:00Z London,3.3166666626930237
2026-01-08T15:00:00Z London,2.6583333214124045
2026-01-08T16:00:00Z London,2.3916666507720947
2026-01-08T17:00:00Z London,1.7416666448116302
2026-01-08T18:00:00Z London,0.7333333343267441
2026-01-08T19:00:00Z London,1.0916666736205418
2026-01-08T20:00:00Z London,2.141666680574417
2026-01-08T21:00:00Z London,3.466666658719381
2026-01-08T22:00:00Z London,4.1083332896232605
2026-01-08T23:00:00Z London,4.650000015894572
2026-01-09T00:00:00Z London,4.458333373069763
2026-01-09T01:00:00Z London,4.300000150998433
2026-01-09T02:00:00Z London,4.1166666348775225
2026-01-09T03:00:00Z London,3.249999980131785
2026-01-09T04:00:00Z London,1.7666666607062023
2026-01-09T05:00:00Z London,0.5083333378036817
2026-01-09T06:00:00Z London,0.5583333422740301
2026-01-09T07:00:00Z London,0.7416666646798452
2026-01-09T08:00:00Z London,0.8916666507720947
2026-01-09T09:00:00Z London,1.1333333452542622
2026-01-09T10:00:00Z London,1.5166666507720947
2026-01-09T11:00:00Z London,2.024999996026357
2026-01-09T12:00:00Z London,1.9499999582767487
2026-01-09T13:00:00Z London,2.149999956289927
2026-01-09T14:00:00Z London,2.3583333690961203
2026-01-09T15:00:00Z London,2.299999992052714
2026-01-09T16:00:00Z London,2.4083333611488342
2026-01-09T17:00:00Z London,2.574999968210856
2026-01-09T18:00:00Z London,2.466666658719381
2026-01-09T19:00:00Z London,2.4166667064030967
2026-01-09T20:00:00Z London,2.1916666428248086
2026-01-09T21:00:00Z London,2.058333307504654
2026-01-09T22:00:00Z London,1.8166666626930237
2026-01-09T23:00:00Z London,1.3166666726271312
2026-01-10T00:00:00Z London,0.9416666775941849
2026-01-10T01:00:00Z London,0.4166666716337204
2026-01-10T02:00:00Z London,0.49166667088866234
2026-01-10T03:00:00Z London,-0.09166666927436988
2026-01-10T04:00:00Z London,-0.15000000347693762
2026-01-10T05:00:00Z London,-0.07500000173846881
2026-01-10T06:00:00Z London,-0.3666666715095441
2026-01-10T07:00:00Z London,-0.38333333904544514
2026-01-10T08:00:00Z London,-0.3333333407839139
2026-01-10T09:00:00Z London,-0.20000000422199568
2026-01-10T10:00:00Z London,0.24166667088866234
2026-01-10T11:00:00Z London,0.5583333373069763
2026-01-10T12:00:00Z London,0.9333333522081375
2026-01-10T13:00:00Z London,1.550000011920929
2026-01-10T14:00:00Z London,1.8749999900658925
2026-01-10T15:00:00Z London,2.0999999741713204
2026-01-10T16:00:00Z London,2.5416666666666665
2026-01-10T17:00:00Z London,2.400000015894572
2026-01-10T18:00:00Z London,1.5916666587193806
2026-01-10T19:00:00Z London,1.2166666686534882
2026-01-10T20:00:00Z London,1.1500000109275181
2026-01-10T21:00:00Z London,0.04166666604578495
2026-01-10T22:00:00Z London,-0.5166666706403097
2026-01-10T23:00:00Z London,-1.8999999860922496
2026-01-11T00:00:00Z London,-0.8750000099341074
2026-01-11T01:00:00Z London,-0.6500000084439913
2026-01-11T02:00:00Z London,-0.7833333363135656
2026-01-11T03:00:00Z London,-0.725000003973643
2026-01-11T04:00:00Z London,-0.8083333298563957
2026-01-11T05:00:00Z London,-0.2416666733721892
2026-01-11T06:00:00Z London,0.2833333406597376
2026-01-11T07:00:00Z London,1.0499999970197678
2026-01-11T08:00:00Z London,1.850000003973643
2026-01-11T09:00:00Z London,2.300000011920929
2026-01-11T10:00:00Z London,2.8333332935969033
2026-01-11T11:00:00Z London,3.7666667103767395
2026-01-11T12:00:00Z London,4.28333334128062
2026-01-11T13:00:00Z London,4.666666626930237
2026-01-11T14:00:00Z London,5.041666626930237
2026-01-11T15:00:00Z London,4.674999952316284
2026-01-11T16:00:00Z London,5
2026-01-11T17:00:00Z London,5.325000047683716
2026-01-11T18:00:00Z London,5.450000047683716
2026-01-11T19:00:00Z London,5.316666682561238
2026-01-11T20:00:00Z London,5.491666674613953
2026-01-11T21:00:00Z London,5.833333333333333
2026-01-11T22:00:00Z London,6.308333357175191
2026-01-11T23:00:00Z London,6.9083333015441895
2026-01-12T00:00:00Z London,7.800000071525574
2026-01-12T01:00:00Z London,8.291666587193808
2026-01-12T02:00:00Z London,8.108333508173624
2026-01-12T03:00:00Z London,7.791666666666667
2026-01-12T04:00:00Z London,7.766666611035665
2026-01-12T05:00:00Z London,7.733333309491475
2026-01-12T06:00:00Z London,8.041666746139526
2026-01-12T07:00:00Z London,8.324999968210856
2026-01-12T08:00:00Z London,8.325000047683716
2026-01-12T09:00:00Z London,8.016666730244955
2026-01-12T10:00:00Z London,8.100000143051147
2026-01-12T11:00:00Z London,8.441666762034098
2026-01-12T12:00:00Z London,8.425000031789144
2026-01-12T13:00:00Z London,8.62500007947286
2026-01-12T14:00:00Z London,8.741666634877523
2026-01-12T15:00:00Z London,8.80833331743876
2026-01-12T16:00:00Z London,8.87499992052714
2026-01-12T17:00:00Z London,8.899999618530273
2026-01-12T18:00:00Z London,8.78333322207133
2026-01-12T19:00:00Z London,8.449999809265137
2026-01-12T20:00:00Z London,8.308333237965902
2026-01-12T21:00:00Z London,7.933333436648051
2026-01-12T22:00:00Z London,7.783333460489909
2026-01-12T23:00:00Z London,7.733333349227905
2026-01-13T00:00:00Z London,7.65833334128062
2026-01-13T01:00:00Z London,7.524999976158142
2026-01-13T02:00:00Z London,7.508333325386047
2026-01-13T03:00:00Z London,7.75
2026-01-13T04:00:00Z London,7.991666754086812
2026-01-13T05:00:00Z London,7.858333468437195
2026-01-13T06:00:00Z London,8.016666849454245
2026-01-13T07:00:00Z London,8.066666762034098
2026-01-13T08:00:00Z London,8.008333365122477
2026-01-13T09:00:00Z London,8.275000015894571
2026-01-13T10:00:00Z London,8.183333396911621
2026-01-13T11:00:00Z London,8.274999856948853
2026-01-13T12:00:00Z London,8.308333158493042
2026-01-13T13:00:00Z London,8.341666658719381
2026-01-13T14:00:00Z London,8.041666746139526
2026-01-13T15:00:00Z London,8.583333333333334
2026-01-13T16:00:00Z London,8.641666571299234
2026-01-13T17:00:00Z London,8.383333047231039
2026-01-13T18:00:00Z London,7.991666754086812
2026-01-13T19:00:00Z London,7.675000071525574
2026-01-13T20:00:00Z London,6.433333357175191
2026-01-13T21:00:00Z London,6.074999968210856
2026-01-13T22:00:00Z London,5.358333309491475
2026-01-13T23:00:00Z London,4.775000095367432
2026-01-14T00:00:00Z London,4.450000007947286
2026-01-14T01:00:00Z London,4.041666607062022
2026-01-14T02:00:00Z London,3.1583333214124045
2026-01-14T03:00:00Z London,2.3083333174387612
2026-01-14T04:00:00Z London,1.8416666686534882
2026-01-14T05:00:00Z London,1.5666666825612385
2026-01-14T06:00:00Z London,1.3583333492279053
2026-01-14T07:00:00Z London,1.6833333373069763
2026-01-14T08:00:00Z London,1.5333333313465118
2026-01-14T09:00:00Z London,2.0166666507720947
2026-01-14T10:00:00Z London,2.7916666666666665
2026-01-14T11:00:00Z London,3.966666658719381
2026-01-14T12:00:00Z London,4.4916666348775225
2026-01-14T13:00:00Z London,5.875
2026-01-14T14:00:00Z London,6.083333293596904
2026-01-14T15:00:00Z London,5.925000071525574
2026-01-14T16:00:00Z London,5.691666642824809
2026-01-14T17:00:00Z London,5.425000071525574
2026-01-14T18:00:00Z London,5.733333349227905
2026-01-14T19:00:00Z London,6.358333349227905
2026-01-14T20:00:00Z London,7.116666674613953
2026-01-14T21:00:00Z London,7.616666674613953
2026-01-14T22:00:00Z London,7.916666746139526
2026-01-14T23:00:00Z London,8.016666769981384
2026-01-15T00:00:00Z London,7.900000095367432
2026-01-15T01:00:00Z London,7.299999992052714
2026-01-15T02:00:00Z London,6.324999968210856
2026-01-15T03:00:00Z London,6.291666706403096
2026-01-15T04:00:00Z London,6.34166677792867
2026-01-15T05:00:00Z London,6.583333253860474
2026-01-15T06:00:00Z London,7.0083333651224775
2026-01-15T07:00:00Z London,7.224999904632568
2026-01-15T08:00:00Z London,7.1249998807907104
2026-01-15T09:00:00Z London,7.108333230018616
2026-01-15T10:00:00Z London,6.6333333651224775
2026-01-15T11:00:00Z London,6.333333373069763
2026-01-15T12:00:00Z London,6.65833322207133
2026-01-15T13:00:00Z London,6.766666730244954
2026-01-15T14:00:00Z London,6.78333334128062
2026-01-15T15:00:00Z London,6.958333373069763
2026-01-15T16:00:00Z London,7.066666603088379
2026-01-15T17:00:00Z London,7.2416666348775225
2026-01-15T18:00:00Z London,7.275000095367432
2026-01-15T19:00:00Z London,7.308333436648051
2026-01-15T20:00:00Z London,6.391666650772095
2026-01-15T21:00:00Z London,5.1583333015441895
2026-01-15T22:00:00Z London,4.808333357175191
2026-01-15T23:00:00Z London,4.625
2026-01-16T00:00:00Z London,4.074999968210856
2026-01-16T01:00:00Z London,4.1166666348775225
2026-01-16T02:00:00Z London,3.716666658719381
2026-01-16T03:00:00Z London,3.324999968210856
2026-01-16T04:00:00Z London,3.374999980131785
2026-01-16T05:00:00Z London,3.9583333333333335
2026-01-16T06:00:00Z London,4.416666626930237
2026-01-16T07:00:00Z London,4.8500001430511475
2026-01-16T08:00:00Z London,5.149999936421712
2026-01-16T09:00:00Z London,5.308333357175191
2026-01-16T10:00:00Z London,6.074999928474426
2026-01-16T11:00:00Z London,6.825000047683716
2026-01-16T12:00:00Z London,7.383333325386047
2026-01-16T13:00:00Z London,7.649999936421712
2026-01-16T14:00:00Z London,7.666666626930237
2026-01-16T15:00:00Z London,7.541666626930237
2026-01-16T16:00:00Z London,7.049999992052714
2026-01-16T17:00:00Z London,6.866666754086812
2026-01-16T18:00:00Z London,6.699999849001567
2026-01-16T19:00:00Z London,6.5
2026-01-16T20:00:00Z London,6.0333333015441895
2026-01-16T21:00:00Z London,5.850000103314717
2026-01-16T22:00:00Z London,5.708333174387614
2026-01-16T23:00:00Z London,5.816666682561238
2026-01-17T00:00:00Z London,5.9666666984558105
2026-01-17T01:00:00Z London,6.108333230018616
2026-01-17T02:00:00Z London,6.074999928474426
2026-01-17T03:00:00Z London,6.191666483879089
2026-01-17T04:00:00Z London,6.308333516120911
2026-01-17T05:00:00Z London,6.199999849001567
2026-01-17T06:00:00Z London,6.2416666348775225
2026-01-17T07:00:00Z London,6.366666754086812
2026-01-17T08:00:00Z London,6.549999952316284
2026-01-17T09:00:00Z London,6.841666738192241
2026-01-17T10:00:00Z London,7.333333333333333
2026-01-17T11:00:00Z London,8.025000015894571
2026-01-17T12:00:00Z London,8.391666730244955
2026-01-17T13:00:00Z London,8.483333349227905
2026-01-17T14:00:00Z London,8.875
2026-01-17T15:00:00Z London,8.458333253860474
2026-01-17T16:00:00Z London,8.06666668256124
2026-01-17T17:00:00Z London,7.833333333333333
2026-01-17T18:00:00Z London,7.1833332777023315
2026-01-17T19:00:00Z London,6.84166677792867
2026-01-17T20:00:00Z London,6.424999912579854
2026-01-17T21:00:00Z London,6.099999984105428
2026-01-17T22:00:00Z London,5.358333349227905
2026-01-17T23:00:00Z London,4.575000087420146
2026-01-18T00:00:00Z London,5.258333325386047
2026-01-18T01:00:00Z London,5.483333349227905
2026-01-18T02:00:00Z London,5.475000023841858
2026-01-18T03:00:00Z London,5.291666746139526
2026-01-18T04:00:00Z London,5.2583333651224775
2026-01-18T05:00:00Z London,5.325000047683716
2026-01-18T06:00:00Z London,5.549999952316284
2026-01-18T07:00:00Z London,5.641666650772095
2026-01-18T08:00:00Z London,5.875
2026-01-18T09:00:00Z London,6.024999976158142
2026-01-18T10:00:00Z London,6.450000047683716
2026-01-18T11:00:00Z London,6.741666595141093
2026-01-18T12:00:00Z London,8.00000003973643
2026-01-18T13:00:00Z London,8.974999984105429
2026-01-18T14:00:00Z London,9.641666650772095
2026-01-18T15:00:00Z London,9.775000015894571
2026-01-18T16:00:00Z London,9.524999936421713
2026-01-18T17:00:00Z London,9.3166663646698
2026-01-18T18:00:00Z London,8.641666650772095
2026-01-18T19:00:00Z London,8.641666889190674
2026-01-18T20:00:00Z London,8.12500011920929
2026-01-18T21:00:00Z London,7.683333198229472
2026-01-18T22:00:00Z London,7.866666714350383
2026-01-18T23:00:00Z London,7.508333404858907
2026-01-19T00:00:00Z London,7.2416666348775225
2026-01-19T01:00:00Z London,7.400000095367432
2026-01-19T02:00:00Z London,7.475000023841858
2026-01-19T03:00:00Z London,7.566666642824809
2026-01-19T04:00:00Z London,7.566666603088379
2026-01-19T05:00:00Z London,7.224999864896138
2026-01-19T06:00:00Z London,6.475000063578288
2026-01-19T07:00:00Z London,6.783333381017049
2026-01-19T08:00:00Z London,7.0916666984558105
2026-01-19T09:00:00Z London,7.483333349227905
2026-01-19T10:00:00Z London,7.858333388964335
2026-01-19T11:00:00Z London,8.21666677792867
2026-01-19T12:00:00Z London,7.975000063578288
2026-01-19T13:00:00Z London,8.383333285649618
2026-01-19T14:00:00Z London,8.849999984105429
2026-01-19T15:00:00Z London,9.09166685740153
2026-01-19T16:00:00Z London,8.966666539510092
2026-01-19T17:00:00Z London,8.916666348775228
2026-01-19T18:00:00Z London,8.675000111262003
2026-01-19T19:00:00Z London,7.991666754086812
2026-01-19T20:00:00Z London,7.8083334763844805
2026-01-19T21:00:00Z London,8.008333404858908
2026-01-19T22:00:00Z London,8.008333365122477
2026-01-19T23:00:00Z London,8.15833330154419
2026-01-20T00:00:00Z London,7.8416666984558105
2026-01-20T01:00:00Z London,7.641666531562805
2026-01-20T02:00:00Z London,7.591666579246521
2026-01-20T03:00:00Z London,7.7166666984558105
2026-01-20T04:00:00Z London,7.525000015894572
2026-01-20T05:00:00Z London,7.199999968210856
2026-01-20T06:00:00Z London,7.041666626930237
2026-01-20T07:00:00Z London,7.191666563351949
2026-01-20T08:00:00Z London,7.024999976158142
2026-01-20T09:00:00Z London,7.008333325386047
2026-01-20T10:00:00Z London,7.224999984105428
2026-01-20T11:00:00Z London,7.508333325386047
