Timestamp,22 Gordon Street Weather Station OAT,"London, United Kingdom Temp",Student Centre Luft WS600 OAT(act)
2026-01-10T00:00:00Z London,2.819999933242798,4,2.5999999046325684
2026-01-10T01:00:00Z London,2.569999933242798,3.75,2.5999999046325684
2026-01-10T02:00:00Z London,2.319999933242798,2.75,2.558333237965902
2026-01-10T03:00:00Z London,2.319999933242798,2,2.0999999046325684
2026-01-10T04:00:00Z London,2.319999933242798,1.75,1.6416666805744171
2026-01-10T05:00:00Z London,2.319999933242798,1,1.600000023841858
2026-01-10T06:00:00Z London,2.010833283265432,0.75,1.600000023841858
2026-01-10T07:00:00Z London,1.7899999618530273,0,1.600000023841858
2026-01-10T08:00:00Z London,1.7899999618530273,0,1.600000023841858
2026-01-10T09:00:00Z London,1.9983332951863606,0,1.600000023841858
2026-01-10T10:00:00Z London,2.498333295186361,0,1.600000023841858
2026-01-10T11:00:00Z London,2.7899999618530273,0.25,1.6416666805744171
2026-01-10T12:00:00Z London,3.275833268960317,1.25,2.0999999046325684
2026-01-10T13:00:00Z London,4.056666672229767,2.25,2.558333237965902
2026-01-10T14:00:00Z London,4.316666781902313,3,2.808333237965902
2026-01-10T15:00:00Z London,3.8399999141693115,3,3.0999999046325684
2026-01-10T16:00:00Z London,3.8399999141693115,3,3.0999999046325684
2026-01-10T17:00:00Z London,3.8399999141693115,2.5,3.141666571299235
2026-01-10T18:00:00Z London,3.5799999237060547,1,3.516666571299235
2026-01-10T19:00:00Z London,2.7366665999094644,1,2.808333237965902
2026-01-10T20:00:00Z London,2.1433332761128745,0.5,2.516666571299235
2026-01-10T21:00:00Z London,1.6199999650319417,-1.25,2.01666659116745
2026-01-10T22:00:00Z London,1.237499972184499,-1.5,1.4333333571751912
2026-01-10T23:00:00Z London,0.4233333269755046,-0.25,-0.09999999403953552
2026-01-11T00:00:00Z London,0.4233333269755046,-1,0.3333333333333333
2026-01-11T01:00:00Z London,0.7699999809265137,-1.25,0.5
2026-01-11T02:00:00Z London,0.7699999809265137,-1.5,0.5
2026-01-11T03:00:00Z London,1.237499972184499,-0.5,0.75
2026-01-11T04:00:00Z London,1.2799999713897705,-2,1
2026-01-11T05:00:00Z London,1.4924999674161274,-2,1.25
2026-01-11T06:00:00Z London,2.4149999618530273,-1.5,2
2026-01-11T07:00:00Z London,3.010833283265432,0,2.7083333333333335
2026-01-11T08:00:00Z London,4.230000019073486,0,4
2026-01-11T09:00:00Z London,5.09250009059906,0.75,4.625
2026-01-11T10:00:00Z London,6.191666762034099,3,5.541666666666667
2026-01-11T11:00:00Z London,7.117499868075053,3.5,6.458333333333333
2026-01-11T12:00:00Z London,7.583333174387614,5.25,7.049999912579854
2026-01-11T13:00:00Z London,8.054999947547913,6.25,7.099999904632568
2026-01-11T14:00:00Z London,7.929999828338623,7,7.558333237965901
2026-01-11T15:00:00Z London,7.583333174387614,7,7.266666571299235
2026-01-11T16:00:00Z London,7.713333169619243,7,7.349999904632568
2026-01-11T17:00:00Z London,8.180000066757202,7,7.599999904632568
2026-01-11T18:00:00Z London,8.346666892369589,7,7.599999904632568
2026-01-11T19:00:00Z London,7.929999828338623,7,7.599999904632568
2026-01-11T20:00:00Z London,8.138333360354105,7.25,8.049999833106995
2026-01-11T21:00:00Z London,8.603333473205566,8,8.366666475931803
2026-01-11T22:00:00Z London,9.123333295186361,8.25,8.999999841054281
2026-01-11T23:00:00Z London,9.770833492279053,9,9.416666666666666
2026-01-12T00:00:00Z London,10.712500095367432,9,10.52500025431315
2026-01-12T01:00:00Z London,11.052500247955322,9.25,11.100000381469727
2026-01-12T02:00:00Z London,11.010000228881836,10,11.05833371480306
2026-01-12T03:00:00Z London,10.670000076293945,10,10.600000381469727
2026-01-12T04:00:00Z London,10.627500057220459,10,10.600000381469727
2026-01-12T05:00:00Z London,10.585000038146973,9.75,10.600000381469727
2026-01-12T06:00:00Z London,11.052500247955322,9,10.750000238418579
2026-01-12T07:00:00Z London,11.350000381469727,9,11.199999809265137
2026-01-12T08:00:00Z London,11.520000457763672,9,11.199999809265137
2026-01-12T09:00:00Z London,11.137500286102295,9.25,10.78333314259847
2026-01-12T10:00:00Z London,11.520000298817953,10,10.949999809265137
2026-01-12T11:00:00Z London,12.029999732971191,10.25,11.199999809265137
2026-01-12T12:00:00Z London,11.987499872843424,11,11.199999809265137
2026-01-12T13:00:00Z London,12.539999961853027,11,11.574999809265137
2026-01-12T14:00:00Z London,12.789999961853027,11.25,11.699999809265137
2026-01-12T15:00:00Z London,12.998333295186361,12,11.699999809265137
2026-01-12T16:00:00Z London,12.454999923706055,12,11.699999809265137
2026-01-12T17:00:00Z London,12.539999961853027,11.75,11.699999809265137
2026-01-12T18:00:00Z London,12.28499984741211,11,11.53333314259847
2026-01-12T19:00:00Z London,11.562500397364298,11,11.199999809265137
2026-01-12T20:00:00Z London,11.647500276565552,10.75,11.199999809265137
2026-01-12T21:00:00Z London,11.137500286102295,10,10.949999809265137
2026-01-12T22:00:00Z London,11.010000228881836,10,10.699999809265137
2026-01-12T23:00:00Z London,10.670000076293945,9.75,10.699999809265137
2026-01-13T00:00:00Z London,10.627500057220459,9,10.616666475931803
2026-01-13T01:00:00Z London,10.712500095367432,9,10.324999809265137
2026-01-13T02:00:00Z London,10.670000076293945,8.5,10.199999809265137
2026-01-13T03:00:00Z London,11.010000228881836,7,10.699999809265137
2026-01-13T04:00:00Z London,11.010000228881836,7.25,10.699999809265137
2026-01-13T05:00:00Z London,10.925000190734863,8.25,10.324999809265137
2026-01-13T06:00:00Z London,11.010000228881836,9,10.199999809265137
2026-01-13T07:00:00Z London,11.010000228881836,9.25,10.199999809265137
2026-01-13T08:00:00Z London,11.010000228881836,10,10.199999809265137
2026-01-13T09:00:00Z London,11.180000305175781,10,10.199999809265137
2026-01-13T10:00:00Z London,11.010000228881836,10,10.199999809265137
2026-01-13T11:00:00Z London,11.392500400543213,10,10.741666475931803
2026-01-13T12:00:00Z London,12.029999732971191,10,11.199999809265137
2026-01-13T13:00:00Z London,11.775000095367432,10,11.149999856948853
2026-01-13T14:00:00Z London,11.010000228881836,10,10.266667048136393
2026-01-13T15:00:00Z London,11.350000381469727,10,11.05833371480306
2026-01-13T16:00:00Z London,11.520000457763672,10,11.266667048136393
2026-01-13T17:00:00Z London,11.520000457763672,10,11.108333667119345
2026-01-13T18:00:00Z London,10.96750020980835,10,10.725000381469727
2026-01-13T19:00:00Z London,10.15833330154419,10,9.59166669845581
2026-01-13T20:00:00Z London,8.646666844685873,9.5,7.9249997933705645
2026-01-13T21:00:00Z London,8.138333360354105,7.75,7.616666475931804
2026-01-13T22:00:00Z London,7.288333177566528,6.75,6.90833314259847
2026-01-13T23:00:00Z London,6.485000054041545,5.75,6.699999809265137
2026-01-14T00:00:00Z London,6.400000095367432,5,6.616666475931804
2026-01-14T01:00:00Z London,6.191666762034099,4.75,6.03333314259847
2026-01-14T02:00:00Z London,5.4749999443689985,4,5.699999809265137
2026-01-14T03:00:00Z London,4.7500001192092896,4,5.241666475931804
2026-01-14T04:00:00Z London,4.360000133514404,3.75,5.074999809265137
2026-01-14T05:00:00Z London,3.8833332657814026,2.75,4.699999809265137
2026-01-14T06:00:00Z London,3.4933332602183023,1.75,4.53333314259847
2026-01-14T07:00:00Z London,3.319999933242798,1,4.199999809265137
2026-01-14T08:00:00Z London,3.319999933242798,1,4.199999809265137
2026-01-14T09:00:00Z London,4.479166607062022,0.75,4.824999809265137
2026-01-14T10:00:00Z London,11.050833622614542,0.25,5.491666475931804
2026-01-14T11:00:00Z London,11.902499914169312,1.5,6.324999809265137
2026-01-14T12:00:00Z London,12.49666659037272,3.5,6.925000031789144
2026-01-14T13:00:00Z London,12.368333180745443,4.75,7.900000214576721
2026-01-14T14:00:00Z London,10.240000168482462,4.75,8.18333371480306
2026-01-14T15:00:00Z London,8.950000127156576,7,8.141667048136393
2026-01-14T16:00:00Z London,8.430000305175781,7,7.666666666666667
2026-01-14T17:00:00Z London,7.929999828338623,7,7.5
2026-01-14T18:00:00Z London,7.929999828338623,7,7.708333333333333
2026-01-14T19:00:00Z London,8.733333508173624,7,8.483333428700766
2026-01-14T20:00:00Z London,9.641666889190674,7.25,9.350000381469727
2026-01-14T21:00:00Z London,10.5,8.25,9.93333371480306
2026-01-14T22:00:00Z London,10.585000038146973,9,10.350000381469727
2026-01-14T23:00:00Z London,11.010000228881836,9,10.600000381469727
2026-01-15T00:00:00Z London,11.010000228881836,9,10.600000381469727
2026-01-15T01:00:00Z London,10.287499904632568,9.25,10.016667048136393
2026-01-15T02:00:00Z London,9.166666666666666,9.5,9.225000381469727
2026-01-15T03:00:00Z London,8.949999809265137,7.75,8.775000095367432
2026-01-15T04:00:00Z London,8.949999809265137,7,9.024999936421713
2026-01-15T05:00:00Z London,9.166666507720947,7.25,9.300000190734863
2026-01-15T06:00:00Z London,10.15999984741211,8,9.633333524068197
2026-01-15T07:00:00Z London,10.5,8,9.800000190734863
2026-01-15T08:00:00Z London,10.117499828338623,8.25,9.59166685740153
2026-01-15T09:00:00Z London,10.117499828338623,9,9.300000190734863
2026-01-15T10:00:00Z London,9.296666781107584,9,9.166666984558105
2026-01-15T11:00:00Z London,9.600000143051147,9,9.100000381469727
2026-01-15T12:00:00Z London,9.68666672706604,9,9.43333371480306
2026-01-15T13:00:00Z London,9.556666851043701,9,9.25000031789144
2026-01-15T14:00:00Z London,9.470000267028809,9,9.125
2026-01-15T15:00:00Z London,9.556666851043701,8.75,9.5
2026-01-15T16:00:00Z London,9.773333311080933,8.25,9.525000174840292
2026-01-15T17:00:00Z London,10.03249979019165,9,9.833333333333334
2026-01-15T18:00:00Z London,10.03249979019165,9,9.966666539510092
2026-01-15T19:00:00Z London,10.074999809265137,9,10
2026-01-15T20:00:00Z London,9.426666657129923,9,9.041666666666666
2026-01-15T21:00:00Z London,8.013333241144815,8.75,7.708333333333333
2026-01-15T22:00:00Z London,7.583333174387614,7.5,7.25
2026-01-15T23:00:00Z London,7.326666514078776,6,7.25
2026-01-16T00:00:00Z London,6.78249990940094,5.75,7
2026-01-16T01:00:00Z London,6.400000095367432,5,6.541666666666667
2026-01-16T02:00:00Z London,6.108333428700765,4.75,6.25
2026-01-16T03:00:00Z London,5.6875,3.75,6.041666666666667
2026-01-16T04:00:00Z London,5.389999866485596,3,5.75
2026-01-16T05:00:00Z London,5.815000057220459,3.25,5.666666666666667
2026-01-16T06:00:00Z London,6.066666762034099,4,6.208333333333333
2026-01-16T07:00:00Z London,6.909999847412109,4,7.083333333333333
2026-01-16T08:00:00Z London,7.368333180745442,4.25,7.75
2026-01-16T09:00:00Z London,8.77750019232432,5.25,8.125
2026-01-16T10:00:00Z London,11.647499958674112,6.25,8.916666666666666
2026-01-16T11:00:00Z London,12.704166571299234,7,9.68333371480306
2026-01-16T12:00:00Z London,12.412499904632568,7.75,10.075000365575155
2026-01-16T13:00:00Z London,12.40749994913737,10,10.350000143051147
2026-01-16T14:00:00Z London,11.605000336964926,10,10.300000190734863
2026-01-16T15:00:00Z London,11.010000228881836,10,10.050000190734863
2026-01-16T16:00:00Z London,10.244166612625122,9.75,9.59166685740153
2026-01-16T17:00:00Z London,9.470000267028809,8.75,9.300000190734863
2026-01-16T18:00:00Z London,9.470000267028809,8,8.925000190734863
2026-01-16T19:00:00Z London,9.383333524068197,8,8.800000190734863
2026-01-16T20:00:00Z London,8.949999809265137,8,8.383333524068197
2026-01-16T21:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-16T22:00:00Z London,8.473333597183228,7.75,8.133333524068197
2026-01-16T23:00:00Z London,8.430000305175781,7,7.800000190734863
2026-01-17T00:00:00Z London,8.776666641235352,7.25,7.883333524068196
2026-01-17T01:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T02:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T03:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T04:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T05:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T06:00:00Z London,8.949999809265137,8,8.300000190734863
2026-01-17T07:00:00Z London,9.25333340962728,8,8.300000190734863
2026-01-17T08:00:00Z London,9.470000267028809,7.75,8.550000190734863
2026-01-17T09:00:00Z London,10.456666707992554,7,9.050000190734863
2026-01-17T10:00:00Z London,11.392500162124634,7.5,9.71666685740153
2026-01-17T11:00:00Z London,12.912499904632568,9,10.133333524068197
2026-01-17T12:00:00Z London,12.454999923706055,9,10.300000190734863
2026-01-17T13:00:00Z London,12.327499866485596,9.25,10.749999761581421
2026-01-17T14:00:00Z London,12.539999961853027,10,10.899999618530273
2026-01-17T15:00:00Z London,12.15749979019165,10.25,10.608332951863607
2026-01-17T16:00:00Z London,11.817500034968058,10.5,10.358332951863607
2026-01-17T17:00:00Z London,11.265000343322754,9,9.858332951863607
2026-01-17T18:00:00Z London,10.585000038146973,9,9.399999618530273
2026-01-17T19:00:00Z London,9.989999771118164,9,8.983332951863607
2026-01-17T20:00:00Z London,9.946666479110718,8.5,8.608332951863607
2026-01-17T21:00:00Z London,9.470000267028809,7,8.19166648387909
2026-01-17T22:00:00Z London,8.90666659673055,7,7.275000095367432
2026-01-17T23:00:00Z London,8.09666665395101,7,6.691666762034099
2026-01-18T00:00:00Z London,7.929999828338623,7,6.816666762034099
2026-01-18T01:00:00Z London,8.346666892369589,7,7.191666762034099
2026-01-18T02:00:00Z London,8.430000305175781,6.75,7.400000095367432
2026-01-18T03:00:00Z London,8.430000305175781,6.25,7.400000095367432
2026-01-18T04:00:00Z London,8.430000305175781,7,7.400000095367432
2026-01-18T05:00:00Z London,8.430000305175781,7,7.400000095367432
2026-01-18T06:00:00Z London,8.430000305175781,7,7.400000095367432
2026-01-18T07:00:00Z London,8.430000305175781,7,7.400000095367432
2026-01-18T08:00:00Z London,8.733333349227905,7,7.400000095367432
2026-01-18T09:00:00Z London,9.079999923706055,7,7.650000095367432
2026-01-18T10:00:00Z London,9.989999771118164,7.25,8.19166648387909
2026-01-18T11:00:00Z London,10.542500019073486,8,8.899999618530273
2026-01-18T12:00:00Z London,12.955833276112875,8.25,9.858332951863607
2026-01-18T13:00:00Z London,14.123333295186361,9.25,10.858332951863607
2026-01-18T14:00:00Z London,15.579166650772095,10,11.483332951863607
2026-01-18T15:00:00Z London,14.694999694824219,10.25,11.899999618530273
2026-01-18T16:00:00Z London,13.444999694824219,10.75,11.44166628519694
2026-01-18T17:00:00Z London,12.645833571751913,9.5,11.274999618530273
2026-01-18T18:00:00Z London,11.847500324249268,8,10.399999618530273
2026-01-18T19:00:00Z London,11.550000190734863,8,10.399999618530273
2026-01-18T20:00:00Z London,11.125,8,9.94166628519694
2026-01-18T21:00:00Z London,11.039999961853027,8,9.399999618530273
2026-01-18T22:00:00Z London,10.912499904632568,8,9.399999618530273
2026-01-18T23:00:00Z London,10.402499914169312,8,9.399999618530273
2026-01-19T00:00:00Z London,10.020000457763672,7.75,9.399999618530273
2026-01-19T01:00:00Z London,10.190000216166178,7,9.399999618530273
2026-01-19T02:00:00Z London,10.020000457763672,7,9.69166628519694
2026-01-19T03:00:00Z London,10.020000457763672,7,9.44166628519694
2026-01-19T04:00:00Z London,10.020000457763672,7,9.483332951863607
2026-01-19T05:00:00Z London,10.020000457763672,7.25,9.399999618530273
2026-01-19T06:00:00Z London,9.586666742960611,7.75,8.608332951863607
2026-01-19T07:00:00Z London,9.5,7.25,8.774999618530273
2026-01-19T08:00:00Z London,9.803333600362143,8.25,8.899999618530273
2026-01-19T09:00:00Z London,10.232500314712524,9,9.149999618530273
2026-01-19T10:00:00Z London,11.337500095367432,9,9.69166628519694
2026-01-19T11:00:00Z London,11.762500286102295,9.25,10.358332951863607
2026-01-19T12:00:00Z London,11.039999961853027,10,10.19166628519694
2026-01-19T13:00:00Z London,11.550000190734863,9.75,10.299999872843424
2026-01-19T14:00:00Z London,12.143333752950033,9.25,10.850000063578287
2026-01-19T15:00:00Z London,12.476667086283365,10,11.43333371480306
2026-01-19T16:00:00Z London,12.0600004196167,10,11.100000381469727
2026-01-19T17:00:00Z London,11.93250036239624,10,10.891667048136393
2026-01-19T18:00:00Z London,11.507500171661377,10,10.475000381469727
2026-01-19T19:00:00Z London,10.827499866485596,9.5,10.05833371480306
2026-01-19T20:00:00Z London,10.529999732971191,8,9.600000381469727
2026-01-19T21:00:00Z London,10.614999771118164,8,10.05833371480306
2026-01-19T22:00:00Z London,11.039999961853027,8,10.100000381469727
2026-01-19T23:00:00Z London,11.039999961853027,8,10.100000381469727
2026-01-20T00:00:00Z London,10.65749979019165,8,10.05833371480306
2026-01-20T01:00:00Z London,10.529999732971191,8.25,9.600000381469727
2026-01-20T02:00:00Z London,10.190000216166178,8.75,9.600000381469727
2026-01-20T03:00:00Z London,10.147500276565552,8,9.600000381469727
2026-01-20T04:00:00Z London,10.147500276565552,8,9.975000381469727
2026-01-20T05:00:00Z London,10.020000457763672,8,9.68333371480306
2026-01-20T06:00:00Z London,9.673333485921225,8,9.600000381469727
2026-01-20T07:00:00Z London,9.760000228881836,8,9.600000381469727
2026-01-20T08:00:00Z London,9.5,8.25,9.600000381469727
2026-01-20T09:00:00Z London,10.3158331712087,9,9.600000381469727
2026-01-20T10:00:00Z London,10.529999732971191,9,9.600000381469727
2026-01-20T11:00:00Z London,11.59250020980835,9.25,10.149999856948853
2026-01-20T12:00:00Z London,11.975000381469727,10,10.199999809265137
2026-01-20T13:00:00Z London,12.015000343322754,10,10.375000158945719
2026-01-20T14:00:00Z London,11.847500324249268,10.25,10.34166685740153
2026-01-20T15:00:00Z London,11.252500057220459,10.75,10.133333524068197
2026-01-20T16:00:00Z London,10.402499914169312,10,9.71666685740153
2026-01-20T17:00:00Z London,10.020000457763672,9.75,9.300000190734863
2026-01-20T18:00:00Z London,9.976667086283365,9,9.300000190734863
2026-01-20T19:00:00Z London,9.630000114440918,9,9.300000190734863
2026-01-20T20:00:00Z London,10.020000457763672,9,9.300000190734863
2026-01-20T21:00:00Z London,9.28333322207133,9,9.09166685740153
2026-01-20T22:00:00Z London,8.460000038146973,8.75,8.691666603088379
2026-01-20T23:00:00Z London,8.460000038146973,8,8.516666650772095
2026-01-21T00:00:00Z London,8.322500030199686,7.75,8.475000143051147
2026-01-21T01:00:00Z London,8.305000185966492,7,8.300000190734863
2026-01-21T02:00:00Z London,7.539999842643738,7,7.883333524068196
2026-01-21T03:00:00Z London,7.243333180745442,6.75,7.71666685740153
2026-01-21T04:00:00Z London,6.909999847412109,5.75,7.300000190734863
2026-01-21T05:00:00Z London,6.909999847412109,5,7.175000190734863
2026-01-21T06:00:00Z London,7.034999847412109,4.75,6.800000190734863
2026-01-21T07:00:00Z London,7.453333179155986,4.25,7.175000190734863
2026-01-21T08:00:00Z London,7.929999828338623,5.5,7.37500015894572
2026-01-21T09:00:00Z London,8.305000185966492,7,7.71666685740153
2026-01-21T10:00:00Z London,9.426666895548502,7,9.09166685740153
2026-01-21T11:00:00Z London,9.859999895095825,7.5,9.46666669845581
2026-01-21T12:00:00Z London,9.989999771118164,9,9.5
2026-01-21T13:00:00Z London,9.989999771118164,9,9.5
2026-01-21T14:00:00Z London,9.513333559036255,9,9.083333333333334
2026-01-21T15:00:00Z London,9.470000267028809,9,9
2026-01-21T16:00:00Z London,9.470000267028809,9,9
2026-01-21T17:00:00Z London,9.470000267028809,9,9.191666603088379
2026-01-21T18:00:00Z London,9.556666851043701,9,9.5
2026-01-21T19:00:00Z London,9.989999771118164,9,9.5
2026-01-21T20:00:00Z London,9.989999771118164,9,9.5
2026-01-21T21:00:00Z London,9.989999771118164,9,9.5
2026-01-21T22:00:00Z London,9.989999771118164,9,9.5
2026-01-21T23:00:00Z London,10.414999961853027,9,9.5
2026-01-22T00:00:00Z London,10.5,9.25,9.5
2026-01-22T01:00:00Z London,10.202499866485596,10,9.291666666666666
2026-01-22T02:00:00Z London,9.859999895095825,9.75,9
2026-01-22T03:00:00Z London,9.470000267028809,9,9
2026-01-22T04:00:00Z London,9.470000267028809,9,9
2026-01-22T05:00:00Z London,9.470000267028809,8,8.75
2026-01-22T06:00:00Z London,9.470000267028809,7.583333333333333,8.5
2026-01-22T07:00:00Z London,9.25333340962728,7.416666666666667,8.5
2026-01-22T08:00:00Z London,8.949999809265137,8,8.5
2026-01-22T09:00:00Z London,9.036666552225748,8,8.5
2026-01-22T10:00:00Z London,9.68666672706604,8.416666666666666,8.5
2026-01-22T11:00:00Z London,9.989999771118164,9,8.958333333333334
2026-01-22T12:00:00Z London,10.457499980926514,9,9
2026-01-22T13:00:00Z London,10.755000114440918,9.416666666666666,9.600000381469727
2026-01-22T14:00:00Z London,10.96750020980835,10,9.475000381469727
2026-01-22T15:00:00Z London,10.372499942779541,9.583333333333334,9.100000381469727
2026-01-22T16:00:00Z London,9.989999771118164,8.166666666666666,9.100000381469727
2026-01-22T17:00:00Z London,9.903333187103271,7,9.100000381469727
2026-01-22T18:00:00Z London,9.643333435058594,7.833333333333333,9.100000381469727
2026-01-22T19:00:00Z London,9.600000143051147,9,9.100000381469727
2026-01-22T20:00:00Z London,9.296666781107584,9,9.100000381469727
2026-01-22T21:00:00Z London,9.036666552225748,8.583333333333334,9.100000381469727
