Timestamp,22 Gordon Street Weather Station OAT,"London, United Kingdom Temp",Student Centre Luft WS600 OAT(act)
2026-02-05T00:00:00Z London,8.430000305175781,8.666666666666666,8
2026-02-05T01:00:00Z London,8.430000305175781,8,7.875
2026-02-05T02:00:00Z London,8.430000305175781,8,7.5
2026-02-05T03:00:00Z London,7.754999876022339,8,6.833333333333333
2026-02-05T04:00:00Z London,7.409999847412109,7.666666666666667,6.5
2026-02-05T05:00:00Z London,7.409999847412109,7,6.5
2026-02-05T06:00:00Z London,7.409999847412109,7,6.5
2026-02-05T07:00:00Z London,7.284999847412109,6.666666666666667,6.416666666666667
2026-02-05T08:00:00Z London,6.909999847412109,6.333333333333333,6
2026-02-05T09:00:00Z London,6.909999847412109,6.666666666666667,6
2026-02-05T10:00:00Z London,7.284999847412109,6,6.333333333333333
2026-02-05T11:00:00Z London,7.669999837875366,6.333333333333333,6.5
2026-02-05T12:00:00Z London,8.054999947547913,7,6.75
2026-02-05T13:00:00Z London,8.430000305175781,7,7.083333333333333
2026-02-05T14:00:00Z London,8.430000305175781,7,7.5
2026-02-05T15:00:00Z London,8.430000305175781,7,7.5
2026-02-05T16:00:00Z London,8.430000305175781,7.333333333333333,7.5
2026-02-05T17:00:00Z London,8.430000305175781,8,7.675000111262004
2026-02-05T18:00:00Z London,8.646666765213013,8,7.800000190734863
2026-02-05T19:00:00Z London,8.949999809265137,8,8.008333524068197
2026-02-05T20:00:00Z London,9.34000015258789,8,8.40000025431315
2026-02-05T21:00:00Z London,9.470000267028809,8,8.600000381469727
2026-02-05T22:00:00Z London,9.470000267028809,8.333333333333334,8.600000381469727
2026-02-05T23:00:00Z London,9.470000267028809,9,8.600000381469727
2026-02-06T00:00:00Z London,9.470000267028809,8.666666666666666,8.600000381469727
2026-02-06T01:00:00Z London,9.470000267028809,8,8.600000381469727
2026-02-06T02:00:00Z London,9.470000267028809,8.333333333333334,8.600000381469727
2026-02-06T03:00:00Z London,9.470000267028809,9,8.600000381469727
2026-02-06T04:00:00Z London,9.470000267028809,9,8.55833371480306
2026-02-06T05:00:00Z London,9.470000267028809,9,8.150000095367432
2026-02-06T06:00:00Z London,9.470000267028809,9,8.199999809265137
2026-02-06T07:00:00Z London,9.470000267028809,8.666666666666666,8.199999809265137
2026-02-06T08:00:00Z London,9.470000267028809,8,8.199999809265137
2026-02-06T09:00:00Z London,9.470000267028809,8.333333333333334,8.241666475931803
2026-02-06T10:00:00Z London,9.772500038146973,9,8.699999809265137
2026-02-06T11:00:00Z London,10.670000076293945,9,9.03333314259847
2026-02-06T12:00:00Z London,13.122499942779541,9,10.40833314259847
2026-02-06T13:00:00Z London,12.454999923706055,9.333333333333334,11.03333314259847
2026-02-06T14:00:00Z London,12.029999732971191,10.333333333333334,11.524999618530273
2026-02-06T15:00:00Z London,11.944999853769938,10.666666666666666,11.274999618530273
2026-02-06T16:00:00Z London,11.052500247955322,10,10.899999618530273
2026-02-06T17:00:00Z London,11.010000228881836,10,10.900000095367432
2026-02-06T18:00:00Z London,10.96750020980835,9.666666666666666,10.84166685740153
2026-02-06T19:00:00Z London,10.5,9.333333333333334,10.71666685740153
2026-02-06T20:00:00Z London,10.244999885559082,9.666666666666666,10.600000143051147
2026-02-06T21:00:00Z London,9.989999771118164,9,10.258333524068197
2026-02-06T22:00:00Z London,9.470000267028809,9,9.800000190734863
2026-02-06T23:00:00Z London,9.470000267028809,8.666666666666666,9.800000190734863
2026-02-07T00:00:00Z London,9.34000015258789,8,9.34166685740153
2026-02-07T01:00:00Z London,8.949999809265137,7.666666666666667,9.300000190734863
2026-02-07T02:00:00Z London,8.949999809265137,7,8.800000190734863
2026-02-07T03:00:00Z London,8.819999933242798,7,8.758333524068197
2026-02-07T04:00:00Z London,8.430000305175781,7,8.300000190734863
2026-02-07T05:00:00Z London,8.56000018119812,6.666666666666667,8.34166685740153
2026-02-07T06:00:00Z London,8.949999809265137,6.333333333333333,8.800000190734863
2026-02-07T07:00:00Z London,8.949999809265137,7.333333333333333,8.800000190734863
2026-02-07T08:00:00Z London,8.949999809265137,8,8.800000190734863
2026-02-07T09:00:00Z London,8.949999809265137,8,8.800000190734863
2026-02-07T10:00:00Z London,9.426666895548502,7.666666666666667,9.133333524068197
2026-02-07T11:00:00Z London,9.470000267028809,7.666666666666667,9.300000190734863
2026-02-07T12:00:00Z London,9.989166498184204,8.666666666666666,9.84166685740153
2026-02-07T13:00:00Z London,10.755000114440918,8.666666666666666,10.59166685740153
2026-02-07T14:00:00Z London,11.137500286102295,10.333333333333334,10.883333524068197
2026-02-07T15:00:00Z London,11.477500438690186,11,11.300000190734863
2026-02-07T16:00:00Z London,11.010000228881836,11,11.21666685740153
2026-02-07T17:00:00Z London,11.010000228881836,10.666666666666666,10.800000190734863
2026-02-07T18:00:00Z London,10.797500133514404,10,10.800000190734863
2026-02-07T19:00:00Z London,10.5,9.666666666666666,10.800000190734863
2026-02-07T20:00:00Z London,10.5,9,10.675000190734863
2026-02-07T21:00:00Z London,10.5,9.333333333333334,10.425000190734863
2026-02-07T22:00:00Z London,10.5,9.333333333333334,10.300000190734863
2026-02-07T23:00:00Z London,10.074999809265137,8,10.008333524068197
2026-02-08T00:00:00Z London,9.730000019073486,8,9.71666685740153
2026-02-08T01:00:00Z London,9.470000267028809,8,9.300000190734863
2026-02-08T02:00:00Z London,9.296666781107584,7.666666666666667,9.300000190734863
2026-02-08T03:00:00Z London,8.949999809265137,6.666666666666667,9.300000190734863
2026-02-08T04:00:00Z London,8.949999809265137,6,8.925000190734863
2026-02-08T05:00:00Z London,8.949999809265137,6,8.84166685740153
2026-02-08T06:00:00Z London,8.949999809265137,6,8.883333524068197
2026-02-08T07:00:00Z London,8.949999809265137,6,8.800000190734863
2026-02-08T08:00:00Z London,9.426666577657064,6.333333333333333,9.133333524068197
2026-02-08T09:00:00Z London,10.202499866485596,7.333333333333333,9.424999713897705
2026-02-08T10:00:00Z London,11.893333355585733,8,10.224999904632568
2026-02-08T11:00:00Z London,13.748333295186361,8,10.600000381469727
2026-02-08T12:00:00Z London,12.748333295186361,8.666666666666666,11.208333571751913
2026-02-08T13:00:00Z London,13.039999961853027,10.333333333333334,11.699999729792276
2026-02-08T14:00:00Z London,12.28333314259847,11,11.149999618530273
2026-02-08T15:00:00Z London,12.029999732971191,11,10.858332951863607
2026-02-08T16:00:00Z London,11.350000301996866,10.666666666666666,10.44166628519694
2026-02-08T17:00:00Z London,11.010000228881836,10,10.06666628519694
2026-02-08T18:00:00Z London,10.670000076293945,10,9.899999618530273
2026-02-08T19:00:00Z London,10.5,10,9.899999618530273
2026-02-08T20:00:00Z London,10.117499828338623,9.666666666666666,9.399999618530273
2026-02-08T21:00:00Z London,9.470000267028809,8.666666666666666,9.399999618530273
2026-02-08T22:00:00Z London,9.470000267028809,8,9.549999872843424
2026-02-08T23:00:00Z London,9.470000267028809,8,9.5
2026-02-09T00:00:00Z London,9.470000267028809,8,9.083333333333334
2026-02-09T01:00:00Z London,9.470000267028809,7.666666666666667,9
2026-02-09T02:00:00Z London,9.470000267028809,7.333333333333333,9
2026-02-09T03:00:00Z London,8.949999809265137,7.666666666666667,9
2026-02-09T04:00:00Z London,8.949999809265137,7,9
2026-02-09T05:00:00Z London,8.776666641235352,6.666666666666667,8.541666666666666
2026-02-09T06:00:00Z London,8.180000066757202,6,8
2026-02-09T07:00:00Z London,7.929999828338623,6,8
2026-02-09T08:00:00Z London,8.305000185966492,6.333333333333333,8
2026-02-09T09:00:00Z London,8.949999809265137,7,8.333333333333334
2026-02-09T10:00:00Z London,9.728333473205566,7.666666666666667,8.850000222524008
2026-02-09T11:00:00Z London,11.859999895095825,9.333333333333334,9.475000381469727
2026-02-09T12:00:00Z London,11.775000095367432,10,9.600000381469727
2026-02-09T13:00:00Z London,11.690000216166178,9.333333333333334,9.600000381469727
2026-02-09T14:00:00Z London,11.265000343322754,8.666666666666666,9.266667048136393
2026-02-09T15:00:00Z London,10.372499942779541,10,8.391667048136393
2026-02-09T16:00:00Z London,9.426666895548502,9.666666666666666,8.100000381469727
2026-02-09T17:00:00Z London,8.949999809265137,9,7.600000063578288
2026-02-09T18:00:00Z London,8.949999809265137,8.666666666666666,7.5
2026-02-09T19:00:00Z London,8.949999809265137,8,7.666666666666667
2026-02-09T20:00:00Z London,8.949999809265137,8,8
2026-02-09T21:00:00Z London,8.949999809265137,8,8
2026-02-09T22:00:00Z London,8.949999809265137,8,8
2026-02-09T23:00:00Z London,9.210000038146973,8,8.375
2026-02-10T00:00:00Z London,9.470000267028809,8,8.5
2026-02-10T01:00:00Z London,9.470000267028809,7.666666666666667,8.5
2026-02-10T02:00:00Z London,9.470000267028809,7.333333333333333,8.5
2026-02-10T03:00:00Z London,9.470000267028809,8,8.5
2026-02-10T04:00:00Z London,9.470000267028809,7.666666666666667,8.5
2026-02-10T05:00:00Z London,9.470000267028809,7.333333333333333,8.5
2026-02-10T06:00:00Z London,9.470000267028809,8,8.5
2026-02-10T07:00:00Z London,9.470000267028809,8,8.5
2026-02-10T08:00:00Z London,9.470000267028809,8,8.416666666666666
2026-02-10T09:00:00Z London,9.903333187103271,8,8.625
2026-02-10T10:00:00Z London,10.457499980926514,8.333333333333334,9.291666666666666
2026-02-10T11:00:00Z London,11.180000305175781,9,10.541666666666666
2026-02-10T12:00:00Z London,11.944999853769938,9.666666666666666,11.333333333333334
2026-02-10T13:00:00Z London,13.123333295186361,11,11.833333333333334
2026-02-10T14:00:00Z London,13.081666628519693,11,11.583333333333334
2026-02-10T15:00:00Z London,12.15500005086263,11,11.416666666666666
2026-02-10T16:00:00Z London,10.797500133514404,11,10.583333333333334
2026-02-10T17:00:00Z London,10.5,10.666666666666666,9.875
2026-02-10T18:00:00Z London,10.5,9.666666666666666,9.5
2026-02-10T19:00:00Z London,10.5,9,9.5
2026-02-10T20:00:00Z London,10.5,9,9.5
2026-02-10T21:00:00Z London,10.5,9,9.883333365122477
2026-02-10T22:00:00Z London,10.5,9,10.600000381469727
2026-02-10T23:00:00Z London,10.5,9,10.600000381469727
2026-02-11T00:00:00Z London,10.5,9,10.600000381469727
2026-02-11T01:00:00Z London,10.5,9,10.600000381469727
2026-02-11T02:00:00Z London,10.5,9,10.600000381469727
2026-02-11T03:00:00Z London,10.5,9.333333333333334,10.30833371480306
2026-02-11T04:00:00Z London,10.5,10,10.600000381469727
2026-02-11T05:00:00Z London,10.5,10,10.600000381469727
2026-02-11T06:00:00Z London,10.712500095367432,9.666666666666666,10.600000381469727
2026-02-11T07:00:00Z London,11.010000228881836,9,10.600000381469727
2026-02-11T08:00:00Z London,11.095000267028809,9.333333333333334,11.099999904632568
2026-02-11T09:00:00Z London,11.562500397364298,10,11.199999809265137
2026-02-11T10:00:00Z London,12.029999732971191,10.333333333333334,11.616666475931803
2026-02-11T11:00:00Z London,12.748333295186361,11,11.78333314259847
2026-02-11T12:00:00Z London,12.706666628519693,11,11.824999809265137
2026-02-11T13:00:00Z London,12.199999809265137,11.666666666666666,11.28333314259847
2026-02-11T14:00:00Z London,13.123333295186361,12.666666666666666,12.133332967758179
2026-02-11T15:00:00Z London,13.081666628519693,12,12.149999618530273
2026-02-11T16:00:00Z London,12.748333295186361,11.666666666666666,12.008333047231039
2026-02-11T17:00:00Z London,10.7549999554952,11,10.666666666666666
2026-02-11T18:00:00Z London,9.989999771118164,10.666666666666666,9.650000095367432
2026-02-11T19:00:00Z London,9.989999771118164,9.666666666666666,9.80833371480306
2026-02-11T20:00:00Z London,9.989999771118164,9,10.008333285649618
2026-02-11T21:00:00Z London,9.989999771118164,9,9.699999809265137
2026-02-11T22:00:00Z London,9.989999771118164,8.666666666666666,9.699999809265137
2026-02-11T23:00:00Z London,9.989999771118164,8,9.699999809265137
2026-02-12T00:00:00Z London,9.599999984105429,8,8.991666475931803
2026-02-12T01:00:00Z London,8.603333473205566,7.666666666666667,8.449999809265137
2026-02-12T02:00:00Z London,8.430000305175781,6.333333333333333,8.199999809265137
2026-02-12T03:00:00Z London,8.430000305175781,5.333333333333333,8.199999809265137
2026-02-12T04:00:00Z London,8.430000305175781,6.333333333333333,8.199999809265137
2026-02-12T05:00:00Z London,8.430000305175781,7,8.65833314259847
2026-02-12T06:00:00Z London,8.430000305175781,7,8.574999809265137
2026-02-12T07:00:00Z London,8.430000305175781,7,8.324999809265137
2026-02-12T08:00:00Z London,8.56000018119812,7,8.449999968210856
2026-02-12T09:00:00Z London,9.123333295186361,7,8.96666685740153
2026-02-12T10:00:00Z London,9.946666479110718,7.666666666666667,9.34166685740153
2026-02-12T11:00:00Z London,10.712500095367432,9,9.883333524068197
2026-02-12T12:00:00Z London,11.4350004196167,9,10.050000190734863
2026-02-12T13:00:00Z London,11.350000381469727,9.333333333333334,10.300000190734863
2026-02-12T14:00:00Z London,11.647500197092691,10,10.59166685740153
2026-02-12T15:00:00Z London,10.117499828338623,10.333333333333334,9.475000063578287
2026-02-12T16:00:00Z London,9.513333320617676,10.333333333333334,8.708333333333334
2026-02-12T17:00:00Z London,8.819999933242798,8.666666666666666,8.300000031789144
2026-02-12T18:00:00Z London,8.430000305175781,8,7.691666762034099
2026-02-12T19:00:00Z London,7.968333284060161,8,7.441666762034099
2026-02-12T20:00:00Z London,7.409999847412109,7.666666666666667,6.900000095367432
2026-02-12T21:00:00Z London,7.409999847412109,7,6.900000095367432
2026-02-12T22:00:00Z London,7.409999847412109,7,7.150000095367432
2026-02-12T23:00:00Z London,7.453333179155986,7,7.525000095367432
2026-02-13T00:00:00Z London,7.929999828338623,6.666666666666667,8.3166663646698
2026-02-13T01:00:00Z London,7.929999828338623,6,8.483332951863607
2026-02-13T02:00:00Z London,7.583333174387614,6.333333333333333,8.399999618530273
2026-02-13T03:00:00Z London,7.409999847412109,6.666666666666667,8.399999618530273
2026-02-13T04:00:00Z London,7.409999847412109,5.333333333333333,7.775000015894572
2026-02-13T05:00:00Z London,7.201666514078776,3.6666666666666665,7.150000095367432
2026-02-13T06:00:00Z London,6.909999847412109,3.3333333333333335,6.900000095367432
2026-02-13T07:00:00Z London,6.951666514078776,4,6.900000095367432
2026-02-13T08:00:00Z London,7.409999847412109,4.666666666666667,6.900000095367432
2026-02-13T09:00:00Z London,7.96999990940094,6,6.900000095367432
2026-02-13T10:00:00Z London,8.776666641235352,6.333333333333333,7.233333428700765
2026-02-13T11:00:00Z London,8.949999809265137,7.333333333333333,7.691666762034099
2026-02-13T12:00:00Z London,8.949999809265137,8,8.233333110809326
2026-02-13T13:00:00Z London,9.513333241144815,8,8.399999618530273
2026-02-13T14:00:00Z London,9.859999895095825,8,8.274999737739563
2026-02-13T15:00:00Z London,8.693333307902018,8.333333333333334,7.608333428700765
2026-02-13T16:00:00Z London,7.713333169619243,8.666666666666666,6.441666762034099
2026-02-13T17:00:00Z London,6.951666514078776,7.666666666666667,5.900000095367432
2026-02-13T18:00:00Z London,6.740833242734273,6.666666666666667,5.816666762034099
2026-02-13T19:00:00Z London,5.900000095367432,5,5.400000095367432
2026-02-13T20:00:00Z London,5.517499923706055,3,5.275000095367432
2026-02-13T21:00:00Z London,5.092500011126201,3.6666666666666665,4.650000095367432
2026-02-13T22:00:00Z London,4.880000114440918,5,4.400000095367432
2026-02-13T23:00:00Z London,4.663333455721538,4.666666666666667,4.108333428700765
2026-02-14T00:00:00Z London,4.360000133514404,4,3.9000000953674316
2026-02-14T01:00:00Z London,4.143333375453949,4,3.691666762034098
2026-02-14T02:00:00Z London,3.8399999141693115,3.6666666666666665,3.4000000953674316
2026-02-14T03:00:00Z London,3.8399999141693115,3,3.108333428700765
2026-02-14T04:00:00Z London,3.154999931653341,3,2.733333428700765
2026-02-14T05:00:00Z London,2.5283332665761313,3,2.150000035762787
2026-02-14T06:00:00Z London,1.7899999618530273,2.6666666666666665,1.8166666428248088
2026-02-14T07:00:00Z London,1.7899999618530273,1.3333333333333333,1.399999976158142
2026-02-14T08:00:00Z London,2.081666628519694,-0.3333333333333333,1.524999976158142
2026-02-14T09:00:00Z London,3.362499932448069,-0.6666666666666666,2.4000000655651093
2026-02-14T10:00:00Z London,6.952499945958455,1,3.483333428700765
2026-02-14T11:00:00Z London,8.820000171661377,3.3333333333333335,4.441666682561238
2026-02-14T12:00:00Z London,10.755000114440918,4,5.441666563351949
2026-02-14T13:00:00Z London,10.627500057220459,4.666666666666667,5.8333332141240435
2026-02-14T14:00:00Z London,9.036666711171469,6,5.9583332141240435
2026-02-14T15:00:00Z London,8.695000052452087,6,6.066666483879089
2026-02-14T16:00:00Z London,7.414999842643738,6,5.699999809265137
2026-02-14T17:00:00Z London,6.275833408037822,5.666666666666667,5.699999809265137
2026-02-14T18:00:00Z London,5.432499885559082,4.666666666666667,5.699999809265137
2026-02-14T19:00:00Z London,5.389999866485596,4,5.791666507720947
2026-02-14T20:00:00Z London,5.389999866485596,3.6666666666666665,5.7749998569488525
2026-02-14T21:00:00Z London,5.389999866485596,3,5.533333381017049
2026-02-14T22:00:00Z London,5.007500052452087,3,5.041666666666667
2026-02-14T23:00:00Z London,4.880000114440918,3,4.9000000556310015
2026-02-15T00:00:00Z London,4.403333465258281,3,4.450000087420146
2026-02-15T01:00:00Z London,4.360000133514404,2.6666666666666665,4.7833333015441895
2026-02-15T02:00:00Z London,4.360000133514404,2.6666666666666665,4.683333237965901
2026-02-15T03:00:00Z London,4.360000133514404,4,4.474999904632568
2026-02-15T04:00:00Z London,4.360000133514404,4,4.191666642824809
2026-02-15T05:00:00Z London,4.143333375453949,3.6666666666666665,4.300000190734863
2026-02-15T06:00:00Z London,3.8399999141693115,3.3333333333333335,3.866666634877523
2026-02-15T07:00:00Z London,3.8399999141693115,3.6666666666666665,3.991666575272878
2026-02-15T08:00:00Z London,3.8833332657814026,3.3333333333333335,4.53333314259847
2026-02-15T09:00:00Z London,4.360000133514404,4,4.616666555404663
2026-02-15T10:00:00Z London,4.360000133514404,4.333333333333333,4.6583333015441895
2026-02-15T11:00:00Z London,4.793333450953166,5,5.266666730244954
2026-02-15T12:00:00Z London,5.304999947547913,5,5.875
2026-02-15T13:00:00Z London,6.235833366711934,5.333333333333333,6.358333428700765
2026-02-15T14:00:00Z London,7.666666587193807,5.666666666666667,7.841666499773662
2026-02-15T15:00:00Z London,8.430000305175781,6,8.699999809265137
2026-02-15T16:00:00Z London,8.863333225250244,8,9.083333492279053
2026-02-15T17:00:00Z London,8.949999809265137,8.333333333333334,9.100000381469727
2026-02-15T18:00:00Z London,8.949999809265137,9,9.43333371480306
2026-02-15T19:00:00Z London,8.473333597183228,9,8.891667048136393
2026-02-15T20:00:00Z London,7.756666501363118,8.333333333333334,8.100000381469727
2026-02-15T21:00:00Z London,7.409999847412109,6.666666666666667,7.700000127156575
2026-02-15T22:00:00Z London,7.076666514078776,6,7.5
2026-02-15T23:00:00Z London,6.909999847412109,6,7.291666666666667
2026-02-16T00:00:00Z London,6.909999847412109,6,7
2026-02-16T01:00:00Z London,6.909999847412109,6,7
2026-02-16T02:00:00Z London,6.867499868075053,6,7
2026-02-16T03:00:00Z London,6.400000095367432,5.666666666666667,7
2026-02-16T04:00:00Z London,6.400000095367432,5,6.666666666666667
2026-02-16T05:00:00Z London,6.400000095367432,5,6.5
2026-02-16T06:00:00Z London,6.400000095367432,5.333333333333333,6.5
2026-02-16T07:00:00Z London,6.400000095367432,5.666666666666667,6.375
2026-02-16T08:00:00Z London,6.6549999713897705,5,6.699999968210856
2026-02-16T09:00:00Z London,7.6249998807907104,5.333333333333333,7.349999904632568
2026-02-16T10:00:00Z London,9.25249989827474,6,7.699999888737996
2026-02-16T11:00:00Z London,11.09500010808309,8,8.700000127156576
2026-02-16T12:00:00Z London,9.989999771118164,8,9.050000190734863
2026-02-16T13:00:00Z London,10.372499942779541,8,9.433333476384481
2026-02-16T14:00:00Z London,9.857499917348227,9.833333333333334,8.799999713897705
2026-02-16T15:00:00Z London,9.989999771118164,8.166666666666666,9.149999777475992
2026-02-16T16:00:00Z London,7.973333239555359,8,7.874999920527141
2026-02-16T17:00:00Z London,6.400000095367432,8,6.900000095367432
2026-02-16T18:00:00Z London,6.400000095367432,7.083333333333333,6.900000095367432
2026-02-16T19:00:00Z London,6.400000095367432,6.083333333333333,7.066666762034099
2026-02-16T20:00:00Z London,6.400000095367432,6,7.358333428700765
2026-02-16T21:00:00Z London,6.400000095367432,6,6.900000095367432
2026-02-16T22:00:00Z London,6.400000095367432,6,6.900000095367432
2026-02-16T23:00:00Z London,6.400000095367432,6.916666666666667,6.900000095367432
2026-02-17T00:00:00Z London,6.025000095367432,7,6.233333428700765
2026-02-17T01:00:00Z London,5.3049999078114825,6.083333333333333,5.608333428700765
2026-02-17T02:00:00Z London,4.880000114440918,5.083333333333333,4.900000095367432
2026-02-17T03:00:00Z London,4.490000128746033,4.083333333333333,4.608333428700765
2026-02-17T04:00:00Z London,4.100000023841858,4,4.150000095367432
2026-02-17T05:00:00Z London,3.6233332554499307,4,3.733333428700765
